Manufacturer, Product, Application, StorageTime, Price, Cost, StorageCost
M5,P3,A1,334.8848428868442,10544.619999999999,8400.0,1.2322683169747612
M6,P7,A6,94.2827773034522,1257.94,1000.0,0.04361861454875747
M6,P6,A6,136.54896602012903,6884.8,5500.0,0.4436903350977858
M3,P4,A1,85.69995936169097,1480.53,1200.0,0.09107221979012174
M4,P3,A6,1909.9095851092793,55096.99,44800.0,5.90310412179056
M5,P2,A8,369.72980311097814,12769.109999999999,10000.0,0.7268963527960381
M4,P1,A8,3872.829124987485,117643.43000000001,93500.0,8.54690312534261
M2,P4,A3,115.3278289387741,4925.41,3900.0,0.41558692257415947
M5,P7,A5,230.96110592119183,7744.759999999999,6400.0,0.7575075089779381
M5,P7,A7,1285.1814586462476,46516.93,37000.0,5.104544979047445
M5,P4,A6,559.4462030129647,18305.940000000002,14400.0,0.8899168985908334
M7,P2,A5,352.08284247702636,10272.53,8000.0,0.768009610946409
M8,P5,A1,307.3606164287895,5982.19,4800.0,0.3305447960658857
M8,P1,A3,1124.7971081696787,30689.870000000003,24400.0,1.3615173039091633
M3,P3,A2,142.4399828407839,9610.75,7700.0,0.8421965578529437
M1,P2,A4,1881.4091328965349,60552.159999999996,48900.0,7.249648876191011
M3,P3,A1,348.0733432804258,11208.529999999999,9000.0,0.9148317560373144
M2,P7,A3,7642.587691632676,228111.0200000002,182400.0,17.337903041826305
M1,P5,A8,23.50772636419372,833.68,700.0,0.07705250816385006
M3,P8,A3,126.44318976745647,4128.41,3300.0,0.2091761940981891
M8,P4,A6,471.36474131576597,10562.17,8400.0,0.5226538225665351
M5,P3,A5,1690.9286922390029,54087.06999999999,43200.0,5.325872972178436
M7,P6,A8,253.36451000675657,6049.099999999999,4900.0,0.8973347440538995
M4,P3,A1,164.6359769481634,5592.6,4200.0,0.5537372528558806
M3,P6,A6,1369.8873996959899,34088.9,27500.0,1.2910061938658044
M3,P1,A1,881.6674731690616,22689.77,18200.0,2.510673022129208
M7,P6,A3,1075.2980041323822,36252.53000000001,29100.0,4.376124145676456
M6,P2,A7,1252.2378039215466,44826.15,35500.0,0.9603130524972305
M4,P3,A5,341.73954142847236,11266.79,9200.0,0.7225823685990312
M5,P5,A5,1938.3069844821403,56107.17000000002,44800.0,3.0889765433214307
M3,P5,A7,115.22897030702424,1776.2999999999997,1500.0,0.18935685298825874
M1,P1,A3,1264.63637637014,36924.98999999999,29600.0,3.11245527727918
M1,P2,A2,960.7991331642744,21919.799999999996,17400.0,2.362318737656831
M3,P7,A7,427.5949365945885,18383.58,14500.0,1.8003676022488098
M1,P4,A1,93.43170173904997,5281.870000000001,4200.0,0.45567626479931794
M5,P8,A8,188.650974456184,7173.089999999999,5600.0,0.676030261643061
M3,P1,A5,608.4705335589272,14609.219999999996,12000.0,0.9257710086377733
M6,P1,A2,1264.7106552112252,32614.259999999987,26400.0,2.2332770670333963
M4,P1,A5,412.0026969867163,11322.029999999999,9200.0,1.1680476183378765
M2,P4,A2,517.83252789901,24103.940000000006,19200.0,2.084526566951482
M5,P4,A4,2110.5872672353576,48136.800000000025,38800.0,2.9318559928337233
M8,P7,A3,1137.3330586593854,33002.229999999996,26100.0,3.2027269623434607
M5,P4,A5,2125.6524403682674,67542.03999999998,54000.0,3.5031279134665674
M3,P8,A8,421.59314708671576,14592.070000000002,12000.0,1.1610449708989887
M7,P8,A4,201.120075665802,4929.59,4000.0,0.18472344637123095
M7,P5,A3,353.6620225796123,13001.76,10500.0,1.227975841179369
M2,P3,A1,1269.75692773653,38894.89,31200.0,2.707762021986175
M6,P5,A5,395.1327387261983,17580.090000000004,14000.0,0.9714288944643567
M7,P8,A6,309.65473877725555,8890.41,7000.0,0.5668696606423864
M4,P5,A4,3.8970487533494875,1385.3600000000001,1200.0,0.10684588841147
M5,P3,A3,1255.0867411226411,40919.4,33000.0,4.437387741559667
M2,P7,A1,531.1053143458661,12362.300000000001,10200.0,1.569874275929494
M3,P6,A2,102.94635317395657,3056.7299999999996,2400.0,0.3779258494744004
M2,P8,A2,463.335519370847,15089.180000000002,12200.0,1.3711053101730648
M4,P4,A8,28.254636628388837,864.57,700.0,0.06011305368306357
M6,P1,A5,25.08063051317692,482.79,400.0,0.0557428790405932
M1,P4,A6,166.88754007296592,6341.01,5200.0,0.3590317349092999
M7,P7,A1,442.53756244777185,16027.37,12600.0,0.7354482685788959
M2,P8,A7,2242.378467743728,66324.13999999998,52500.0,6.037852162817259
M3,P6,A3,125.64725017343682,3092.39,2400.0,0.09327656478704346
M4,P8,A6,370.78055419717856,8661.27,7000.0,0.5433972609440384
M3,P1,A2,599.2390592143795,15738.169999999998,12600.0,1.471428370689579
M2,P8,A1,44.6132526910484,747.05,600.0,0.047828095622028347
M3,P5,A4,884.3774593387853,28774.86999999999,23200.0,1.2738596100082709
M7,P2,A1,5.8818750098306625,809.58,600.0,0.0690299103439545
M8,P4,A3,796.8702641851623,21007.96,16800.0,1.6028198974033927
M4,P5,A3,73.21331513364507,1779.52,1500.0,0.21115513419152265
M6,P6,A3,66.79057521984171,4495.05,3600.0,0.41550936617300693
M5,P3,A4,86.48454674318253,4356.59,3600.0,0.42270355121990366
M5,P5,A4,1659.391312953319,46073.84999999999,36800.0,3.9656048328587006
M2,P3,A6,41.45120971625058,3006.99,2400.0,0.3824249479467853
M4,P1,A6,817.618639001096,27984.280000000002,22400.0,1.5859320119737204
M3,P4,A6,3094.1711525987143,99839.22000000003,80400.0,9.526540493422088
M6,P8,A6,1888.2655430479494,58169.24999999999,46500.0,5.307984669686133
M3,P8,A4,0.1,487.68,400.0,0.0289380210299084
M6,P4,A5,652.1385600973607,22043.620000000003,17600.0,1.2890628272227724
M1,P7,A7,365.1900996189975,9889.279999999999,8000.0,0.4001020249121223
M2,P8,A6,263.10261081372374,6367.889999999999,5000.0,0.3768223403694187
M7,P2,A7,510.81953861146116,10388.83,8500.0,0.9216453064851383
M2,P1,A7,8.382755823551719,1836.24,1500.0,0.22658259912155476
M8,P6,A5,738.3660111999072,26013.34,20400.0,2.1308800739203013
M4,P1,A7,250.3646719612899,10049.230000000001,8000.0,0.22660108720577463
M7,P4,A6,5016.151283630491,151006.70999999996,120800.0,10.884782908212875
M6,P6,A2,149.11746564727386,4421.409999999999,3600.0,0.47324960647093745
M1,P5,A4,119.31386914614433,4091.04,3200.0,0.3242318712361867
M4,P5,A2,772.5706699249682,17831.499999999996,14000.0,1.8380556569878734
M8,P7,A7,190.63343365469652,10663.560000000001,8500.0,0.9311318697385318
M4,P3,A4,114.36601801271563,3622.98,2800.0,0.4195350880801382
M2,P5,A8,375.9461866308782,14605.539999999997,11200.0,0.9601462821824852
M5,P6,A3,333.16966779457886,7651.180000000001,6300.0,0.7573613189602212
M4,P4,A3,174.97911210405596,3300.93,2700.0,0.21585255267573925
M7,P7,A5,105.30769491273779,5203.61,4000.0,0.3152698185785919
M4,P2,A1,434.5312432399267,8123.91,6600.0,0.4832900958079387
M7,P5,A6,623.5825299923752,19995.21,16000.0,1.2357280191074624
M2,P5,A5,3090.1755600086103,93019.17,74000.0,6.890285207075121
M5,P8,A7,1288.8813313061323,47547.469999999994,38000.0,3.686183484249596
M7,P7,A6,674.9441108631762,16452.690000000002,13000.0,1.6500632179957415
M8,P3,A2,879.9236104789816,26901.139999999996,21000.0,1.722724661962234
M7,P6,A4,133.41792628602022,5561.599999999999,4400.0,0.3275477907467215
M4,P6,A7,140.74089990445174,6784.570000000001,5500.0,0.4168991856572657
M6,P6,A4,358.7320977727212,11418.64,9200.0,1.1919020374929938
M1,P2,A8,678.3561220720349,16310.620000000003,13000.0,0.8290945323154334
M5,P1,A3,1527.796102964318,40641.71,32600.0,2.697602027894788
M1,P2,A1,123.07978097163856,1396.17,1200.0,0.11394184359593634
M2,P1,A2,45.68443450707741,2358.8,1800.0,0.1075382751500724
M1,P4,A7,312.9584261038026,5441.199999999999,4500.0,0.42139418104942844
M6,P2,A4,18.459006636936586,1289.74,900.0,0.05653241336559181
M3,P2,A7,943.8920756582422,31980.070000000003,25000.0,1.6690550028231308
M2,P7,A2,15.757513251894638,518.48,400.0,0.021407513148703084
M1,P3,A2,374.75556927286954,14505.219999999998,12000.0,1.624064561869719
M8,P7,A6,217.72694759404357,6553.95,5000.0,0.28073534217327284
M1,P3,A4,156.80590491156815,5865.550000000001,4800.0,0.15853827825470815
M2,P3,A7,1295.6510434582176,39302.14,31500.0,4.785960652192353
M2,P2,A4,690.8795921780936,18226.010000000002,14400.0,0.9723457380684452
M8,P2,A4,994.5806984171044,37133.41000000001,30000.0,3.915637290021576
M1,P7,A1,550.8268160631558,21368.91,16800.0,2.283270361970904
M1,P4,A8,478.7855891728425,7005.24,5400.0,0.6669666503087377
M1,P6,A7,4871.103383588421,148580.33,120000.0,13.684081997581767
M3,P3,A3,65.4236452118129,1867.13,1500.0,0.15189491481035242
M5,P6,A5,22.667727982435952,2562.0299999999997,2000.0,0.352569269309693
M1,P5,A5,486.8940766536692,14186.969999999998,11200.0,1.1271683436047846
M7,P2,A3,211.69317712783845,5273.55,4200.0,0.2542838818463605
M1,P4,A4,711.9304514479659,17774.87,14000.0,1.0206259353990346
M1,P1,A4,2359.2131878301648,64210.600000000006,51000.0,3.3501510483433745
M1,P4,A5,2226.111754472708,67770.16999999995,54000.0,3.46472400175412
M1,P1,A6,1378.8085493381232,38258.19,30400.0,3.466220262265271
M6,P7,A5,266.81509382148147,6906.85,5600.0,0.3716112137661716
M2,P3,A3,94.8294898390098,2302.71,1800.0,0.12449138466774484
M6,P1,A4,897.1998104372066,25419.540000000008,20400.0,1.8177305737126612
M1,P7,A4,182.68177027414768,6930.339999999999,5600.0,0.504118647918945
M5,P3,A7,285.42473261505785,9369.3,7500.0,0.6586860212692719
M8,P5,A4,242.2764897569447,5267.42,4400.0,0.5610491801858423
M8,P2,A2,424.4592782007626,9549.42,7800.0,0.8365839815854157
M6,P1,A1,86.06455572892973,2567.53,2100.0,0.1335214811132111
M6,P8,A4,7801.58300984378,226605.90000000008,180800.0,19.088563915302267
M1,P8,A2,68.81365028988913,2004.94,1600.0,0.2004055516753102
M6,P3,A7,1764.6572310514753,45561.44,36500.0,3.8653780959909247
M8,P4,A4,1136.1369808373101,24634.74000000001,19600.0,1.8437973284974682
M3,P2,A1,283.36784517024086,7287.97,6000.0,0.775239370223877
M8,P3,A4,1128.7158865168578,25509.760000000002,20400.0,2.9978572394477334
M6,P4,A7,320.40303971736853,6768.9299999999985,5500.0,0.3263771516425855
M8,P5,A7,0.1,628.97,500.0,0.026815009857683213
M6,P7,A1,662.8729611791254,22649.200000000004,18000.0,1.6046266455088063
M8,P5,A6,1123.0279326678876,34364.54,27500.0,3.414862818805486
M7,P4,A7,656.38085261999,24277.54,19500.0,1.6473277620021398
M4,P4,A4,244.90952219565216,7049.5199999999995,5600.0,0.6123741820684322
M4,P8,A4,581.8991725251269,21403.18,17200.0,1.6828719317069494
M8,P2,A7,169.38875630103382,3665.55,3000.0,0.39903283966158737
M2,P4,A5,493.7201790437584,13923.320000000003,11200.0,1.821315539237503
M8,P2,A5,324.07107819559286,9982.610000000002,8000.0,0.8329218011470102
M5,P5,A2,413.0478333713975,7341.42,5600.0,0.19985152611649037
M5,P3,A2,314.3567661506341,7150.7,6000.0,0.4553185190156904
M5,P1,A8,87.98193654167483,4268.87,3500.0,0.4273360661624509
M6,P3,A2,298.3151359442496,7407.130000000001,6000.0,0.3678451304437354
M3,P7,A4,1694.329186681611,45243.61999999999,36000.0,4.043716315740381
M5,P5,A1,863.0632324048916,25721.829999999998,20400.0,2.408594572594975
M3,P4,A3,5682.35145256071,160225.43999999997,128700.0,19.963121769741207
M5,P2,A3,2941.5852337035917,86913.52000000003,69600.0,5.611889833229049
M3,P4,A7,481.38467738023473,8819.82,7000.0,0.8428233467781409
M3,P2,A6,6075.453613646025,178344.78000000012,143200.0,13.411762960354645
M7,P3,A6,129.7176633543555,2895.1499999999996,2400.0,0.16649193243203245
M3,P5,A5,2039.275146173696,51425.069999999985,41200.0,4.489824712190018
M2,P1,A8,312.16594738793367,9381.369999999999,7500.0,0.5088771387310734
M1,P7,A8,576.8900038269605,14723.020000000002,11900.0,1.5891740910720764
M4,P7,A1,359.61965134379903,15494.0,12000.0,1.6711190314716784
M3,P3,A6,395.37513899353274,7526.07,6000.0,0.6175712845880775
M4,P2,A7,474.26572185953813,10024.989999999998,8000.0,0.7777860528069189
M6,P6,A7,180.90789198121243,5950.679999999999,5000.0,0.6962221427510547
M2,P7,A5,353.96219203722626,7602.73,6000.0,0.2617835559602567
M7,P6,A7,1139.8678646055641,46195.240000000005,37000.0,3.9046288693164457
M5,P1,A4,5364.703406818162,159373.85000000018,127200.0,7.37942705166048
M7,P2,A4,27.488672849388017,780.55,600.0,0.04892460831310132
M8,P7,A5,495.68860620390495,8874.55,7200.0,0.7978976488599866
M8,P7,A8,178.36933624888,4351.59,3500.0,0.3741595589283113
M2,P4,A6,1777.6093146235703,54940.01999999998,43600.0,3.466908498539752
M6,P7,A7,310.31034120435885,5535.99,4500.0,0.5147423883280267
M7,P3,A3,198.9656345794468,6866.92,5400.0,0.2801971754292249
M3,P1,A4,1819.8673569535379,54785.799999999974,43800.0,5.008186560347428
M1,P1,A7,237.54482586665458,8003.869999999999,6500.0,0.5012837286644674
M5,P8,A5,124.67276653028443,6617.0,5200.0,0.43706900337150906
M7,P8,A7,537.983017171436,13666.65,11000.0,1.076604164287596
M1,P8,A5,380.24052652852697,14049.72,11200.0,1.4086710822494708
M7,P8,A5,347.5907306341431,12132.32,9600.0,0.10288489549284895
M8,P5,A5,63.02326242096682,2010.83,1600.0,0.15414941708884336
M4,P3,A3,1027.6841102079661,24546.559999999994,19800.0,1.9382053856034152
M4,P4,A1,276.65200777550723,9734.920000000002,7800.0,0.42642654534608126
M4,P6,A4,515.9775055269259,15541.89,12400.0,1.9135510201866481
M4,P2,A8,3578.8550067319793,93092.64000000003,74500.0,9.583321836588015
M2,P5,A3,5747.830389536577,181595.75000000003,146100.0,10.048438497969165
M2,P3,A8,740.3538702690363,27639.699999999997,22500.0,3.4531804167374105
M3,P4,A8,197.5510510406521,3734.13,2800.0,0.3686353640715707
M6,P2,A5,214.5949556873243,8151.83,6400.0,0.47254545839053547
M8,P4,A2,377.4684321265753,9984.58,8100.0,0.30709421608979265
M3,P2,A2,639.7480876764316,21471.049999999996,17400.0,1.7346440453137928
M4,P7,A8,514.2976050015449,11042.4,8800.0,0.9377960766142752
M5,P8,A3,163.3571854175959,4419.1,3600.0,0.31735197942676696
M5,P4,A3,157.68409844186442,4805.41,3900.0,0.08591978480124392
M6,P4,A4,322.88195786894596,11146.59,8800.0,1.111629272291422
M1,P6,A4,819.3993150452384,28240.63,22800.0,1.8439686927306875
M7,P6,A6,321.91707974425213,10112.579999999998,8000.0,1.102359159024173
M7,P8,A3,1228.5137772660307,40963.64000000001,33000.0,3.650111862617685
M1,P3,A5,488.9613799718846,17907.820000000003,14400.0,1.8018131446772159
M8,P7,A1,704.5476247796329,15326.78,12600.0,0.8169833110613819
M1,P2,A6,1732.158225977486,54143.62999999998,44000.0,4.659888678957552
M4,P1,A4,173.4281087224195,6369.530000000001,5100.0,0.281759059241863
M8,P8,A4,1143.5668901250035,37938.01,30400.0,3.3699596501414844
M7,P5,A5,291.54296128759114,9240.93,7200.0,0.7878392685078645
M7,P5,A2,441.1125536208428,15075.900000000001,11900.0,1.56729173896768
M6,P8,A8,643.8712739899704,20169.25,16100.0,2.0171815092356895
M4,P2,A6,540.59311178247,17348.08,14000.0,0.6897404676551635
M2,P3,A2,465.4436140094798,7363.05,6000.0,0.43717800136894025
M8,P4,A8,318.8127472145149,12462.439999999999,10400.0,0.9312232929688986
M6,P8,A2,6612.851470371315,198120.95000000042,158200.0,20.36519025191327
M2,P1,A4,87.93218862870683,4346.32,3600.0,0.3519829397492147
M3,P2,A5,222.84253164401892,5550.0,4400.0,0.7552737280249875
M5,P6,A4,115.83085029837946,4034.8499999999995,3200.0,0.3788944086384248
M7,P3,A5,664.5408478796439,15507.090000000004,12400.0,0.8994271584983698
M7,P5,A1,489.2848067429584,13398.08,11400.0,1.073540819638174
M2,P8,A5,1887.3579903711143,46770.95999999999,37600.0,4.5930612495853245
M3,P8,A5,357.21422116547285,11815.81,9600.0,0.8642857770082684
M3,P8,A7,983.3550732052211,30995.89,25000.0,4.838134332690529
M6,P3,A3,371.59625101580696,13713.08,11100.0,0.8578273035790067
M1,P6,A1,554.5170659141737,17242.83,13800.0,0.8737815979545409
M1,P8,A6,124.85124907938442,8215.37,6500.0,0.5453781732218133
M1,P4,A2,1005.9819140830182,34701.66,28200.0,3.7583865966897214
M1,P3,A1,122.00094452774971,5007.299999999999,4200.0,0.40447294427373165
M8,P6,A4,245.787195405845,8206.65,6400.0,0.8062780139016771
M8,P7,A4,474.40821277864256,9572.039999999997,7600.0,1.0424542050870567
M1,P7,A2,539.0409145942739,18036.870000000003,14600.0,1.1696956031409171
M4,P6,A5,65.19558809563839,987.46,800.0,0.04263918722238089
M1,P2,A5,566.9822392563534,14017.95,11200.0,0.5258420804454
M1,P3,A3,1570.1244623808907,44036.09000000002,34500.0,2.990517144509116
M8,P6,A3,97.5734373482565,2631.19,2100.0,0.3333035841780869
M4,P3,A2,3231.7354602667256,97880.19999999998,78600.0,13.756005379285897
M8,P3,A7,1571.12979217448,42168.45,33500.0,0.9428406916290204
M8,P1,A4,655.1428718487822,14910.16,11700.0,0.7536451361194746
M3,P3,A7,75.40118083186559,3183.17,2500.0,0.32812022592823176
M5,P4,A7,261.66888366219314,6342.3,5000.0,0.40733668567754044
M2,P4,A7,350.4515544827668,8194.36,6500.0,0.6738721434260995
M5,P6,A7,128.03581453309206,1830.38,1500.0,0.13055569228755204
M4,P8,A5,310.3001255681999,7709.360000000001,6400.0,0.480522930453384
M6,P6,A5,447.90654706963784,11603.400000000001,9200.0,1.6928750283330176
M7,P1,A6,5462.142185952374,167875.06,134400.0,9.169111151501259
M3,P2,A3,178.01154388260673,4050.4700000000003,3300.0,0.3080444850092704
M6,P1,A3,1.1075447953666115,834.3299999999999,600.0,0.047829774379766626
M1,P5,A6,145.43005570185423,4357.09,3600.0,0.3300799563513434
M4,P4,A6,2106.866044745456,59897.349999999984,48400.0,10.601544065842388
M7,P7,A3,1103.510880748688,29381.590000000004,24000.0,2.2531461556959678
M8,P2,A1,169.68399376207458,4796.34,3600.0,0.2675403745973238
M6,P5,A1,422.97789560982085,10054.369999999999,7800.0,0.6247329353792257
M5,P5,A6,295.6966522116927,12968.349999999999,10400.0,1.685706358420405
M3,P6,A4,182.46329123023037,3009.3300000000004,2400.0,0.14025008410854617
M6,P3,A6,891.5711174016442,29036.34,23200.0,2.479445703940159
M2,P2,A6,2296.824837371666,71912.89000000004,57600.0,6.234907627123126
M6,P2,A2,29.197767014086217,3054.1099999999997,2400.0,0.23805442954636682
M5,P8,A4,2337.6530338034845,58728.23999999999,46800.0,5.936342856345458
M2,P1,A6,34.440423451667236,448.52,400.0,0.05346894791737726
M6,P1,A7,469.4752478708599,13164.409999999998,10500.0,0.8326587123324576
M4,P7,A6,951.4990460164813,27454.879999999994,22000.0,2.052224421934173
M4,P8,A7,530.2597106298289,15271.98,12500.0,1.1954233487011894
M5,P7,A4,143.8395806497349,5391.0199999999995,4400.0,0.26578970415151393
M4,P5,A7,289.0460622263022,11498.820000000002,9500.0,1.3254405178909485
M1,P8,A3,78.87056765692076,3748.96,3000.0,0.20405710304748015
M1,P1,A8,145.80311105539948,6079.099999999999,5000.0,0.5728585746968463
M7,P1,A4,410.40941373873136,10762.45,8700.0,1.4159704804421809
M3,P8,A2,458.4130893022794,14444.529999999999,11600.0,0.5937517919610191
M6,P2,A3,170.0860582755356,5915.900000000001,4800.0,0.5963258315309032
M2,P5,A7,552.4528929022317,13459.210000000001,10500.0,0.5362799720521271
M8,P1,A1,136.7286309758433,5344.59,4200.0,0.5862214848121948
M2,P5,A6,348.01378307683876,11221.380000000003,9200.0,0.8200887001460351
M4,P2,A4,174.30774832902844,7334.589999999999,6000.0,0.586669035998116
M8,P1,A6,1958.74656449606,58993.38000000001,47200.0,2.596000029011397
M7,P5,A4,332.2435472821042,12254.369999999999,10000.0,0.8774399513998611
M1,P7,A5,561.0319517018652,15716.630000000001,12400.0,0.9857357273326238
M2,P7,A7,347.7125094071504,5592.4,4500.0,0.2631565535426894
M4,P1,A3,1965.1894410592445,54922.81999999996,44000.0,4.764525678676728
M1,P8,A4,20.824409751056436,2525.46,2000.0,0.27451073982734053
M8,P3,A6,404.64359888882296,12474.01,10000.0,1.3297898873248484
M5,P2,A5,88.9253306080674,4124.69,3200.0,0.3858486315422256
M7,P3,A4,406.6333165286763,9714.460000000001,7600.0,1.2587518705553125
M1,P6,A5,325.97265018532147,15340.079999999998,12400.0,1.0805717292016657
M1,P1,A2,639.5016257852212,20315.999999999996,16200.0,0.9054128142870275
M3,P6,A7,215.31996640767687,15290.29,12500.0,2.4227940560067953
M7,P6,A2,354.2096352937585,7930.970000000003,6400.0,0.28172029360065154
M7,P2,A8,181.77530006509136,3129.88,2500.0,0.34479685680946637
M7,P8,A2,5540.943898653623,163993.5799999999,131000.0,16.168434716526537
M8,P2,A6,870.2774036722701,33010.58,26400.0,2.643169266531045
M4,P7,A2,2192.015022929214,65692.68000000001,52600.0,3.9545385473939536
M2,P5,A4,969.4075772573857,24460.469999999994,20000.0,2.2834067292865394
M7,P4,A5,122.94973961441487,3007.9,2400.0,0.09839319098375547
M8,P4,A7,280.5800887017133,7586.12,6000.0,0.5578688138713725
M4,P6,A6,574.1616704888637,11395.54,9000.0,0.5405934337161918
M2,P4,A1,645.6230144928342,15251.929999999997,12600.0,1.6912164126303018
M5,P5,A3,644.231968344236,24453.649999999998,19500.0,1.7331900256620805
M7,P7,A4,2429.57164775004,72881.5,58400.0,2.870230331858762
M4,P7,A7,1440.3022041662214,37603.43000000001,30500.0,3.2428861659745607
M1,P7,A6,186.02043954821755,10869.919999999998,8500.0,0.868342598585019
M8,P4,A5,184.61855176883154,7375.229999999999,6000.0,0.5818543082191503
M6,P8,A1,243.62516045151546,9400.81,7800.0,0.7589657666994183
M7,P7,A8,65.98496124089229,2640.49,2100.0,0.17434392662473144
M3,P1,A7,2155.883587795928,68349.12000000002,55500.0,5.092069307178367
M2,P6,A5,447.86542447294886,11878.84,9600.0,1.1991053767809225
M7,P1,A8,263.12754630604474,9572.52,7500.0,0.4674282662019702
M1,P2,A7,371.78370709733235,8711.5,7000.0,0.6071524215129224
